At (s)	Wall clock time (ms)			CPU time (ms)					MB			
	STW sweep	Concurrent	STW mark	STW seep	Assist	BG	Idle	STW mark	At start	At end	Live heap	Goal heap
151.783	4.964	8078.6	6.85	29.418	54.76	11038.93	26611.6	41.435	645	659	336	662
0.053	0.013	0.86	0.12	0.078	0.36	0.72	1.3	0.76	4	4	2	5
0.066	0.005	0.74	0.008	0.035	0.36	0.55	1.6	0.048	5	5	3	6
0.08	0.009	0.77	0.012	0.054	0.43	0.75	2	0.074	7	7	5	8
0.092	0.008	1.2	0.005	0.048	0	1.4	3.3	0.034	10	10	7	11
0.105	0.012	0.93	0.009	0.074	0.35	0.62	2.4	0.057	14	14	4	15
0.112	0.009	1.1	0.005	0.056	0.25	0.79	3	0.033	8	8	5	9
0.121	0.007	1.4	0.005	0.044	0.26	1.3	3.3	0.035	10	11	7	11
0.134	0.011	1.4	0.008	0.066	0.39	1.4	4.8	0.05	14	14	9	15
0.149	0.011	1.8	0.008	0.07	0.39	2.2	5.9	0.051	17	18	11	18
0.169	0.014	2.4	0.008	0.086	0.41	2.9	8	0.049	22	23	14	23
0.193	0.016	3.3	0.006	0.097	0.38	3.2	10	0.036	28	29	18	29
0.226	0.018	3.9	0.006	0.1	0.42	5	13	0.036	36	37	23	37
0.263	0.018	5.2	0.008	0.11	0.42	5.4	18	0.051	46	47	31	47
0.319	0.022	7.1	0.009	0.13	0.42	7.7	23	0.056	62	64	39	63
0.387	0.021	8.5	0.007	0.12	0.36	10	29	0.044	76	78	49	78
0.471	0.022	11	0.008	0.13	0.27	10	42	0.052	96	99	64	99
0.729	0.023	14	0.011	0.13	0.32	15	43	0.069	125	126	76	128
1.145	0.028	16	0.001	0.17	0.39	11	48	0.011	149	151	78	153
1.573	0.03	17	0.012	0.18	0.42	17	43	0.074	152	154	80	156
1.99	0.029	14	0.16	0.17	0.26	12	50	0.98	156	158	80	160
2.414	0.029	14	0.012	0.17	0.3	14	49	0.075	156	158	81	160
2.824	0.029	14	0.011	0.17	0.26	15	49	0.071	158	160	82	162
3.254	0.028	17	0.002	0.17	0.27	14	51	0.016	160	164	85	164
3.695	0.027	14	0.16	0.16	0.41	16	52	1	166	168	84	170
4.143	0.029	19	0.012	0.17	0.37	20	44	0.076	164	166	86	168
4.628	0.028	15	0.013	0.17	0.29	15	55	0.081	167	169	86	172
5.098	0.028	16	0.002	0.16	0.28	15	58	0.017	168	169	86	172
5.554	0.028	15	0.031	0.17	0.26	16	59	0.18	169	171	88	173
6.022	0.028	24	0.16	0.16	0.37	15	52	0.99	172	175	90	176
6.52	0.03	33	0.017	0.18	0.37	33	42	0.1	176	179	92	180
7.06	0.028	17	0.012	0.17	0.3	21	61	0.076	179	182	92	184
7.529	0.029	17	0.031	0.17	0.35	18	64	0.18	180	182	93	184
8.072	0.03	29	0.12	0.18	0.33	19	64	0.75	182	185	94	187
8.592	0.029	30	0.014	0.17	0.35	30	43	0.085	184	188	97	189
9.061	0.034	30	0.16	0.2	0.34	16	59	0.99	190	195	97	195
9.49	0.034	18	0.003	0.2	0.26	17	69	0.02	190	192	96	195
9.932	0.029	18	0.002	0.17	0.26	24	66	0.012	187	189	97	192
10.244	0.028	33	0.1	0.17	0.27	33	42	0.62	189	201	107	194
10.728	0.029	19	0.002	0.17	0.35	25	69	0.015	205	208	98	214
11.283	0.03	19	0.011	0.18	0.35	26	73	0.071	192	195	99	197
11.803	0.03	20	0.015	0.18	0.24	25	71	0.093	193	196	100	198
12.346	0.032	38	0.049	0.19	0.33	39	43	0.29	195	201	104	200
12.947	0.031	21	0.018	0.18	0.33	28	73	0.11	204	206	103	209
13.524	0.03	20	0.001	0.18	0.19	28	72	0.011	202	204	103	207
14.087	0.031	19	0.11	0.18	0.32	27	72	0.67	202	203	103	207
14.667	0.032	47	0.025	0.19	0.33	52	46	0.15	202	208	109	207
15.258	0.03	36	0.015	0.18	0.3	44	55	0.094	213	218	110	219
15.885	0.03	22	0.01	0.18	0.25	32	81	0.065	215	218	108	221
16.472	0.033	22	0.009	0.2	0.34	26	87	0.058	211	214	110	216
17.067	0.029	24	0.03	0.17	0.33	33	84	0.18	215	218	111	220
17.694	0.031	24	0.013	0.18	0.25	31	90	0.08	218	221	113	223
18.3	0.031	38	0.002	0.18	0.32	46	63	0.013	220	225	115	226
18.969	0.029	34	0.013	0.17	0.39	36	83	0.078	225	230	116	231
19.638	0.035	26	0.018	0.21	0.26	36	90	0.1	227	231	116	233
20.309	0.031	27	0.16	0.18	0.4	30	95	1	227	230	117	233
20.971	0.03	26	0.017	0.18	0.33	34	97	0.1	229	232	119	235
21.655	0.031	30	0.038	0.18	0.51	39	98	0.23	232	236	121	238
22.326	0.03	28	0.009	0.18	0.4	37	98	0.056	236	239	121	242
23.011	0.029	28	0.002	0.17	0.34	41	97	0.012	237	240	122	243
23.571	0.029	43	0.014	0.17	0.26	52	74	0.089	239	248	129	245
24.16	0.032	29	0.017	0.19	0.32	38	101	0.1	251	255	125	258
24.524	0.033	28	0.002	0.19	0.26	41	102	0.015	245	250	126	251
25.197	0.028	29	0.014	0.17	0.26	31	113	0.086	247	250	126	253
25.881	0.03	34	0.014	0.18	0.27	39	102	0.086	247	251	127	253
26.59	0.031	31	0.017	0.18	0.3	43	107	0.1	249	253	129	255
27.309	0.03	31	0.016	0.18	0.37	45	113	0.1	251	255	131	258
28.01	0.031	38	0.039	0.18	0.29	46	106	0.23	255	259	132	262
28.779	0.03	59	0.003	0.18	0.33	72	65	0.019	257	267	139	264
29.578	0.032	32	0.078	0.19	0.35	42	120	0.46	270	274	135	278
30.319	0.03	38	0.015	0.18	0.36	34	123	0.095	263	268	137	270
31.055	0.034	33	0.014	0.2	0.26	44	122	0.088	267	271	137	274
31.791	0.031	39	0.077	0.19	0.35	41	127	0.46	267	272	140	274
32.568	0.032	34	0.01	0.19	0.35	46	126	0.065	273	278	140	280
33.384	0.032	62	0.016	0.19	0.15	74	79	0.096	273	283	146	280
34.246	0.031	39	0.015	0.18	0.35	51	124	0.09	284	288	143	292
35.02	0.029	36	0.011	0.17	0.36	50	127	0.07	280	284	144	287
35.791	0.03	46	0.014	0.18	0.52	66	112	0.089	282	288	147	289
36.578	0.035	40	0.034	0.21	0.26	52	135	0.2	287	293	148	295
37.374	0.031	38	0.019	0.18	0.34	52	137	0.11	289	294	150	296
38.195	0.036	42	0.066	0.21	0.28	60	130	0.39	292	297	150	300
39.039	0.031	61	0.002	0.19	0.34	71	107	0.017	293	301	155	301
39.923	0.032	42	0.17	0.19	0.37	51	149	1	302	308	154	310
40.778	0.031	40	0.03	0.18	0.28	54	148	0.18	301	306	155	309
41.651	0.032	41	0.015	0.19	0.26	53	152	0.091	302	306	156	310
42.515	0.032	45	0.019	0.19	0.34	56	146	0.11	304	309	158	312
43.412	0.034	43	0.016	0.2	0.47	61	153	0.099	309	314	159	317
44.285	0.036	70	0.014	0.21	0.31	82	114	0.089	311	320	164	319
45.205	0.032	45	0.014	0.19	0.36	63	158	0.084	321	326	162	329
46.11	0.031	47	0.16	0.18	0.35	70	144	1	317	323	165	325
47.047	0.033	66	0.011	0.19	0.35	92	115	0.068	321	330	168	330
47.998	0.031	45	0.016	0.19	0.47	67	161	0.096	328	333	167	337
48.971	0.031	46	0.17	0.18	0.34	65	167	1	326	330	169	334
49.923	0.034	48	0.016	0.2	0.34	70	164	0.1	329	335	171	338
50.878	0.03	48	0.17	0.18	0.26	69	172	1	333	338	172	342
51.867	0.031	65	0.02	0.19	0.27	97	133	0.12	336	345	177	345
52.872	0.032	49	0.01	0.19	0.36	72	175	0.065	345	350	176	354
53.9	0.032	49	0.009	0.19	0.28	70	178	0.055	343	348	177	352
54.89	0.032	51	0.016	0.19	0.25	74	175	0.096	346	352	179	355
55.92	0.033	51	0.013	0.19	0.3	71	187	0.08	350	355	181	359
56.924	0.036	51	0.17	0.21	0.34	72	188	1	353	358	182	362
58.004	0.032	51	0.015	0.19	0.38	69	191	0.093	356	360	183	365
59.107	0.032	53	0.17	0.19	0.35	75	194	1	358	364	185	367
60.168	0.033	55	0.16	0.19	0.26	83	196	1	362	367	187	371
61.255	0.032	56	0.012	0.19	0.27	78	202	0.073	365	371	190	374
62.404	0.031	56	0.17	0.18	0.2	78	201	1	370	376	192	380
63.478	0.034	77	0.17	0.2	0.34	103	164	1	374	383	195	384
64.696	0.035	57	0.016	0.21	0.38	79	210	0.099	382	388	195	391
65.873	0.036	57	0.081	0.21	0.36	80	208	0.49	381	388	196	391
67.02	0.032	59	0.14	0.19	0.26	82	219	0.89	383	390	198	393
68.197	0.032	67	0.014	0.19	0.4	91	204	0.088	387	394	200	397
69.382	0.037	59	0.015	0.22	0.36	89	213	0.09	391	398	202	401
70.572	0.037	59	0.018	0.22	0.33	89	213	0.1	394	400	203	404
71.785	0.035	61	0.032	0.21	0.37	84	222	0.19	396	403	205	407
73.007	0.032	61	0.016	0.19	0.28	90	219	0.098	401	405	206	411
74.226	0.034	66	0.013	0.2	0.26	96	222	0.083	402	409	209	412
75.5	0.032	64	0.015	0.19	0.56	90	237	0.093	409	416	212	419
76.756	0.031	66	0.002	0.19	0.35	92	234	0.015	413	421	214	424
78.053	0.035	69	0.17	0.21	0.36	99	229	1	417	424	215	428
79.393	0.034	67	0.017	0.2	0.34	102	236	0.1	420	427	218	431
80.771	0.035	74	0.014	0.21	0.27	109	229	0.084	425	433	219	436
82.131	0.036	68	0.011	0.21	0.26	96	248	0.068	428	433	219	439
83.464	0.032	68	0.009	0.19	0.38	105	241	0.057	427	434	222	438
84.828	0.037	73	0.16	0.22	0.22	103	264	1	433	440	225	444
86.213	0.031	71	0.017	0.18	0.38	107	254	0.1	438	447	228	450
87.597	0.032	71	0.14	0.19	0.55	103	259	0.86	446	453	229	457
89.023	0.038	73	0.17	0.23	0.37	106	268	1	447	454	232	459
90.458	0.037	75	0.015	0.22	0.27	106	272	0.095	453	461	234	465
91.916	0.037	79	0.001	0.22	0.39	111	267	0.011	457	465	237	469
93.344	0.037	76	0.17	0.22	0.39	114	273	1	463	470	238	475
94.84	0.036	89	0.016	0.21	0.27	111	268	0.1	464	474	243	476
96.422	0.034	73	0.17	0.2	0.27	107	289	1	475	479	241	487
97.956	0.033	82	0.17	0.19	0.38	114	291	1	471	478	246	483
99.503	0.032	98	0.011	0.19	0.19	139	254	0.07	480	491	251	492
101.083	0.038	84	0.014	0.22	0.33	119	302	0.087	490	499	251	503
102.665	0.037	85	0.076	0.22	0.36	120	299	0.46	491	501	253	503
104.272	0.037	85	0.17	0.22	0.4	120	311	1	495	505	257	507
105.88	0.037	85	0.002	0.22	0.74	121	310	0.015	502	511	260	515
107.552	0.034	85	0.016	0.2	0.56	122	304	0.1	507	515	260	520
109.215	0.033	88	0.041	0.2	0.24	128	314	0.24	508	516	263	521
110.962	0.035	96	0.007	0.21	0.32	136	303	0.042	513	523	266	526
112.786	0.034	90	0.17	0.2	0.97	136	320	1	520	527	268	533
114.498	0.034	91	0.016	0.2	0.36	133	327	0.1	523	533	272	537
116.222	0.037	95	0.012	0.22	0.26	136	343	0.074	531	540	275	545
117.989	0.039	94	0.17	0.23	0.36	135	340	1	537	545	278	551
119.725	0.038	95	0.056	0.22	0.25	137	343	0.34	543	552	281	557
121.507	0.036	96	0.015	0.21	0.25	139	346	0.09	549	558	283	563
123.324	0.037	98	0.022	0.22	0.34	143	349	0.13	553	564	288	567
125.197	0.037	102	0.01	0.22	0.45	146	368	0.061	562	572	292	576
127.077	0.041	102	0.003	0.24	0.36	150	367	0.019	570	581	296	585
128.922	0.037	117	0.033	0.22	0.25	164	358	0.2	578	590	301	593
130.83	0.033	107	0.02	0.2	0.34	151	379	0.12	587	597	302	602
132.818	0.039	106	0.003	0.23	0.26	151	386	0.019	589	600	305	605
134.754	0.038	109	0.011	0.23	0.43	154	397	0.07	595	606	309	611
136.683	0.034	109	0.003	0.2	0.37	156	399	0.023	604	614	312	619
138.575	0.038	114	0.002	0.23	0.25	162	412	0.014	609	620	316	624
140.078	0.039	112	0.015	0.23	0.37	173	393	0.092	616	627	317	632
141.962	0.034	140	0.014	0.2	0.39	207	361	0.088	619	632	322	635
143.937	0.035	118	0.006	0.21	0.57	163	430	0.041	629	641	324	645
145.888	0.033	122	0.015	0.2	0.39	165	433	0.095	633	649	330	649
147.885	0.033	118	0.17	0.19	0.38	165	434	1	645	656	329	661
149.85	0.033	122	0.01	0.2	0.26	171	439	0.065	643	654	331	659
151.783	0.033	126	0.017	0.2	0.36	182	452	0.1	645	659	336	662
